x
-1 1
<<<<<<< HEAD
525 -0.00022189999999999883 0.00075624999999999998
526 0.00057999999999935881 0.11020999999999859
527 -0.0082470000000007815 0.011201999999999934
528 6.5999999999455383e-05 0.1876319999999998
529 -0.11300299999999996 -0.00028000000000005798
530 2.4999999999941735e-05 0.021887999999999685
531 -0.2435729999999996 0.00232700000000019
532 -0.014984000000000108 -0.00035900000000133048
533 -0.0010859999999999204 0.22814899999999994
534 -0.023452999999999946 -9.3999999999816453e-05
535 -0.0084849999999998538 0.1148229999999999
536 -0.46720999999999968 -0.00070799999999948682
537 -0.00010500000000002174 0.15179299999999984
538 -0.0017459000000000224 0.0078213999999999784
539 -0.0015052000000000121 0.0796491
540 -0.0065942999999999974 0.0008729999999999849
541 -0.0013536999999999855 0.0066579999999999973
542 -0.0076312740000000004 0.0027900240000000003
543 2.1899999999991371e-05 0.011836000000000013
544 -0.00072849999999999304 0.0144175
545 -0.0012922999999999962 0.039526800000000001
546 -0.0022558000000000022 0.027682200000000018
547 -0.0029799000000000075 0.0036249999999999893
548 -0.011381100000000005 0.0039316000000000073
549 -0.053704499999999988 -9.080000000000199e-05
550 -0.0012160370000000005 4.7481999999999733e-05
551 -0.53825099999999981 0.0040529999999998623
552 -0.49940400000000018 -0.00097800000000036746
553 -0.23134800000000011 0.0018329999999999735
554 -0.039505999999999819 0.34572200000000031
555 -0.0026419999999998112 0.6075860000000004
556 0.00029300000000009874 0.10729699999999998
557 0.0012150000000001882 1.0873560000000002
558 0.00168699999999955 1.1274899999999999
559 -0.55448100000000045 0.0069669999999999455
560 -0.616649 0.047860199999999908
561 0.0013269999999998561 0.97230599999999967
562 0.00047899999999989618 0.40179199999999993
563 2.3229999999999085e-05 0.017114159999999996
564 -0.10703703000000001 0.0019047999999999843
565 -0.034176287 0.00057296800000000009
566 -0.046978530999999997 0.0085991399999999982
567 -0.0011893614 0.024583884
568 -0.042153674000000002 0.027885750000000001
569 -0.092915709999999999 0.042381779999999994
570 -0.010929149999999999 0.0042014599999999971
571 -0.01214252 0.0016916420000000001
572 -0.046513692000000002 0.071756429999999996
573 -0.011186600000000001 0.032429052999999999
574 -0.082599809999999996 0.0023323999999999984
575 -1.5889999999997573e-06 0.00080216700000000033
576 -0.53825099999999981 0.0040529999999998623
577 -0.49940400000000018 -0.00097800000000036746
578 -0.23134800000000011 0.0018329999999999735
579 -0.039505999999999819 0.34572200000000031
580 -0.0026419999999998112 0.6075860000000004
581 0.00029300000000009874 0.10729699999999998
582 0.0012150000000001882 1.0873560000000002
583 0.00168699999999955 1.1274899999999999
584 -0.55448100000000045 0.0069669999999999455
585 -0.616649 0.047860199999999908
586 0.0013269999999998561 0.97230599999999967
587 0.00047899999999989618 0.40179199999999993
588 2.3229999999999085e-05 0.017114159999999996
589 -0.10703703000000001 0.0019047999999999843
590 -0.034176287 0.00057296800000000009
591 -0.046978530999999997 0.0085991399999999982
592 -0.0011893614 0.024583884
593 -0.042153674000000002 0.027885750000000001
594 -0.092915709999999999 0.042381779999999994
595 -0.010929149999999999 0.0042014599999999971
596 -0.01214252 0.0016916420000000001
597 -0.046513692000000002 0.071756429999999996
598 -0.011186600000000001 0.032429052999999999
599 -0.082599809999999996 0.0023323999999999984
600 -1.5889999999997573e-06 0.00080216700000000033
601 -0.093308400000000014 0.19621870000000002
602 -0.47770399999999968 1.2784340000000003
603 -1.3857800000000022 -0.074730000000002406
604 -1.3879090000000001 0.066242000000000023
605 0.069049999999998946 3.9351459999999996
606 -0.4395 1.3538159999999999
607 -1.6483869999999996 0.053164000000000655
608 0.014422000000000157 1.087974
609 0.044731999999999772 1.217498
610 -0.7417720000000001 0.050307999999999353
611 -0.4823470000000003 0.44436900000000001
612 -1.4375830000000003 0.35844799999999988
613 -0.13061199999999998 0.056529250000000003
614 -0.093968800000000019 0.066479600000000028
615 -0.14011045 0.19765349999999998
616 -0.16508117999999999 0.057588500000000015
617 -0.27047536999999999 0.056259699999999996
618 -0.25011339999999999 0.074998400000000007
619 -0.17904123 0.3979473
620 -0.22552820000000001 0.23343610000000001
621 -0.24000350000000001 0.1774308
622 -0.10124933 0.10076780999999999
623 -0.23184492000000001 0.029690560000000005
624 -0.10742059999999999 0.08878751
625 0.00019701000000000093 0.0073740380000000003
626 -0.027629000000000126 0.025730999999999948
627 0.025782999999999667 0.27053599999999989
628 0.011959999999998416 0.33020999999999923
629 -0.092623400000000022 0.1315270999999999
630 -0.60404200000000063 0.092997999999999692
631 -0.24038000000000004 -0.032403000000000404
632 -0.23579799999999951 0.018333000000000155
633 -0.36311479999999996 0.11811160000000001
634 -0.073996999999999868 0.048517000000000365
635 -0.033848600000000006 0.099789000000000017
636 -0.0057429999999998316 0.59396000000000004
637 -0.4602229000000001 0.0030761999999999734
638 -0.021204699999999965 0.022411800000000093
639 -0.014460099999999976 0.014356900000000006
640 -0.01304259999999996 0.033703800000000006
641 -0.032314799999999977 0.049570499999999962
642 0.0029429000000000261 0.03131020000000001
643 -0.089294100000000015 -0.0014689999999999981
644 -0.060313099999999981 0.053881500000000027
645 -0.028167200000000003 0.043432100000000029
646 -0.018271200000000043 0.00040519999999999445
647 -0.046991149999999995 0.043780800000000009
648 -0.02701530000000002 0.008907200000000004
649 -0.02506609999999998 0.0086877000000000204
650 -0.00053380000000000094 0.0013782700000000009
651 -0.027629000000000126 0.025730999999999948
652 0.025782999999999667 0.27053599999999989
653 0.011959999999998416 0.33020999999999923
654 -0.092623400000000022 0.1315270999999999
655 -0.60404200000000063 0.092997999999999692
656 -0.24038000000000004 -0.032403000000000404
657 -0.23579799999999951 0.018333000000000155
658 -0.36311479999999996 0.11811160000000001
659 -0.073996999999999868 0.048517000000000365
660 -0.033848600000000006 0.099789000000000017
661 -0.0057429999999998316 0.59396000000000004
662 -0.4602229000000001 0.0030761999999999734
663 -0.021204699999999965 0.022411800000000093
664 -0.014460099999999976 0.014356900000000006
665 -0.01304259999999996 0.033703800000000006
666 -0.032314799999999977 0.049570499999999962
667 0.0029429000000000261 0.03131020000000001
668 -0.089294100000000015 -0.0014689999999999981
669 -0.060313099999999981 0.053881500000000027
670 -0.028167200000000003 0.043432100000000029
671 -0.018271200000000043 0.00040519999999999445
672 -0.046991149999999995 0.043780800000000009
673 -0.02701530000000002 0.008907200000000004
674 -0.02506609999999998 0.0086877000000000204
675 -0.00053380000000000094 0.0013782700000000009
676 -0.025368000000000279 0.0062079999999999913
677 -0.00020104999999999949 0.01005838
678 -0.025495000000000045 0.0067819999999998437
679 -0.019923999999999609 0.0047600000000000975
680 -0.0028850000000000264 0.025951000000000057
681 -0.010603999999999836 0
682 -0.017729000000000106 0
683 -0.0030719999999999636 0.017516000000000087
684 -0.023750999999999856 0
685 -0.01639999999999997 0.00079899999999977211
686 -0.050197000000000269 0
687 -0.01717000000000013 0
688 0 0.00027240000000000597
689 -0.0016009000000000162 0
690 -0.0011856999999999562 0
691 0 0.00090520000000005041
692 0 0.00050749999999999407
693 -0.0024866000000000055 0.003090499999999996
694 -0.0023404999999999676 0
695 0 0.0040140000000000176
696 -0.00034090000000003284 0.0010969000000000118
697 -0.00050939999999999319 0.00093100000000001515
698 -0.0073544000000000387 0.00012560000000000349
699 -5.6699999999992867e-05 0.0026499999999999857
700 -1.898482e-05 0
701 -0.025368000000000279 0.0062079999999999913
702 -0.00020104999999999949 0.01005838
703 -0.025495000000000045 0.0067819999999998437
704 -0.019923999999999609 0.0047600000000000975
705 -0.0028850000000000264 0.025951000000000057
706 -0.010603999999999836 0
707 -0.017729000000000106 0
708 -0.0030719999999999636 0.017516000000000087
709 -0.023750999999999856 0
710 -0.01639999999999997 0.00079899999999977211
711 -0.050197000000000269 0
712 -0.01717000000000013 0
713 0 0.00027240000000000597
714 -0.0016009000000000162 0
715 -0.0011856999999999562 0
716 0 0.00090520000000005041
717 0 0.00050749999999999407
718 -0.0024866000000000055 0.003090499999999996
719 -0.0023404999999999676 0
720 0 0.0040140000000000176
721 -0.00034090000000003284 0.0010969000000000118
722 -0.00050939999999999319 0.00093100000000001515
723 -0.0073544000000000387 0.00012560000000000349
724 -5.6699999999992867e-05 0.0026499999999999857
725 -1.898482e-05 0
726 -0.038871999999999574 -0.00072599999999933829
727 -0.0020775000000000099 0.010039799999999988
728 -0.06108250000000004 0.0069046999999999858
729 -0.019676999999999722 0.00022700000000064335
730 -0.0097890000000004918 0.0031259999999999621
731 -0.049893999999999217 -0.00039499999999925706
732 -0.070288999999999824 -4.2999999999793204e-05
733 -0.0028049999999995023 0.0032519999999998106
734 -0.045823999999999643 -0.00089899999999953906
735 -0.031748000000000332 -0.0024449999999998084
736 -0.15543499999999977 -0.005428999999999462
737 -0.048053000000000345 0.0016810000000000436
738 -0.0016529199999999987 0.00092680000000000193
739 -0.0022783400000000002 0.00036851999999999718
740 -0.0039298200000000005 -7.0739999999999692e-05
741 -0.0010575700000000077 0.0094563000000000008
742 -0.008011749999999998 0.00050595999999999974
743 -0.0023866100000000043 0.0069461499999999982
744 -0.0048372990000000015 0.00019546999999999967
745 -0.002277182 0.00020799099999999982
746 -0.0011888200000000002 0.0047628400000000008
747 -0.0034751799999999944 0.0024357900000000002
748 -0.00062821999999999878 0.0015608700000000059
749 -0.0039801400000000001 0.0010526599999999969
750 -7.940089999999996e-05 4.2270000000005272e-07
751 -0.038227000000000011 0.045617000000000019
752 0.0052300000000000679 0.21047999999999956
753 -0.056747526999999999 0.017675299999999998
754 -0.082643999999999274 0.036487000000000158
755 -0.037780000000000147 0.042632999999999921
756 -0.02857299999999996 0.036685000000000079
757 -0.1788179999999997 0.037010000000000431
758 -0.4194230000000001 0.016461999999999755
759 -0.038510000000000044 0.026505000000000223
760 -0.062510000000000066 -0.00054300000000018223
761 -0.097140000000000448 -0.0051030000000000797
762 -0.18288200000000021 0.015480999999999856
763 -0.0041594000000000075 0.0083486999999999867
764 -0.0046365999999999907 0.001342299999999963
765 -0.016323599999999994 0.00061559999999999393
766 -0.0059214999999999685 0.009848300000000032
767 -0.0076726999999999906 0.0050544000000000006
768 -0.006991399999999981 0.0014412999999999787
769 -0.0084829000000000154 0.063333600000000018
770 -0.00041311999999999946 0.048799449999999994
771 -0.021774799999999983 0.0007113000000000258
772 -0.026047199999999993 0.006518999999999997
773 -0.033599820000000002 0.0028369999999999923
774 -0.0054904999999999954 0.0098764999999999964
775 -0.00011190000000000158 0.00015166000000000138
776 -0.038227000000000011 0.045617000000000019
777 0.0052300000000000679 0.21047999999999956
778 -0.056747526999999999 0.017675299999999998
779 -0.082643999999999274 0.036487000000000158
780 -0.037780000000000147 0.042632999999999921
781 -0.02857299999999996 0.036685000000000079
782 -0.1788179999999997 0.037010000000000431
783 -0.4194230000000001 0.016461999999999755
784 -0.038510000000000044 0.026505000000000223
785 -0.062510000000000066 -0.00054300000000018223
786 -0.097140000000000448 -0.0051030000000000797
787 -0.18288200000000021 0.015480999999999856
788 -0.0041594000000000075 0.0083486999999999867
789 -0.0046365999999999907 0.001342299999999963
790 -0.016323599999999994 0.00061559999999999393
791 -0.0059214999999999685 0.009848300000000032
792 -0.0076726999999999906 0.0050544000000000006
793 -0.006991399999999981 0.0014412999999999787
794 -0.0084829000000000154 0.063333600000000018
795 -0.00041311999999999946 0.048799449999999994
796 -0.021774799999999983 0.0007113000000000258
797 -0.026047199999999993 0.006518999999999997
798 -0.033599820000000002 0.0028369999999999923
799 -0.0054904999999999954 0.0098764999999999964
800 -0.00011190000000000158 0.00015166000000000138
801 -0.68367500000000003 -0.0029370000000001895
802 -0.27458899999999975 0.61465799999999993
803 -0.22307599999999983 0.7242630000000001
804 0.024324000000000012 0.95380599999999993
805 -0.72063899999999981 0.79377500000000012
806 -0.044931000000000054 1.3041850000000004
807 -0.15330300000000019 1.5571060000000001
808 -0.23474399999999984 0.21778399999999998
809 -1.1758299999999999 0.02947299999999986
810 -0.029707199999999989 0.35709010000000002
811 0.15292399999999962 1.4425939999999997
812 -0.053560000000000052 0.63802799999999982
813 -0.011578300000000041 0.22937959999999991
814 -0.11492999999999998 0.13564200000000004
815 -0.11413899999999977 -0.0077500000000001457
816 -0.18908700000000023 0.17669399999999991
817 -0.56442900000000007 0.096206999999999931
818 -0.087375999999999898 0.14955700000000016
819 -0.15416160000000001 0.33025599999999999
820 -0.27486379999999999 0.24206919999999998
821 -0.17199010000000003 0.13361599999999996
822 -0.19714270000000006 0.11207040000000001
823 0.0014245999999999981 0.34602607000000002
824 -0.19923700000000011 0.14813900000000002
825 -0.0027273600000000051 0.00051777999999999547
826 -0.52074399999999876 -0.10400999999999883
827 -0.27941956000000001 0.071978739999999999
828 -0.38490610000000003 0.16280920000000002
829 -0.2463517999999999 0.088378999999999985
830 0.13268100000000027 0.29789500000000002
831 -0.10161400000000009 0.20144999999999991
832 -0.22132099999999966 0.8758790000000003
833 0.13363099999999939 0.73976499999999978
834 -0.52941799999999994 0.27794099999999999
835 -0.096127619999999997 0.14171339999999999
836 0.024294999999999956 0.871529
837 -0.05748500000000023 0.26664699999999986
838 -0.10009234 -0.035298410000000002
839 -0.086380000000000123 0.030491999999999964
840 -0.10397400000000001 0.13129299999999988
841 -0.015498000000000012 0.14277499999999987
842 -0.068928970000000006 0.095814389999999999
843 -0.21210600000000002 -0.0073100999999999861
844 -0.13463200000000008 0.05201649999999991
845 0.018653000000000031 0.20443600000000006
846 -0.1370247 0.1701241
847 -0.16148442000000002 0.015475799999999984
848 -0.15476809999999996 0.06473980000000007
849 0.01264309999999999 0.19119369999999999
850 -0.0011503100000000016 0.0027053500000000022
851 -0.52674200000000004 0.069145000000000234
852 0.045131000000000476 0.84571100000000055
853 0.065034999999999954 1.0465679999999988
854 -0.83954850000000003 0.2105342
855 -0.33070400000000078 0.12889599999999923
856 -0.24485999999999997 0.52826480000000009
857 -0.79967359999999987 0.22801400000000016
858 -1.9714034000000003 0.16789699999999996
859 -0.84772839999999994 0.14643899999999999
860 -0.62535199999999991 -0.038151000000000046
861 -0.061960080000000001 0.73743073999999997
862 -0.90382279999999993 0.065900999999999987
863 -0.21720910000000004 0.054831699999999928
864 -0.026460999999999846 0.080257000000000023
865 -0.0014400000000001079 0.16335699999999997
